@000 00408034
@001 08400014
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@040 DEFFED04
@041 DFC00015
@042 D8400215
@043 D8800315
@044 D8C00415
@045 D9000515
@046 D9400615
@047 D9800715
@048 D9C00815
@049 000B307A
@04A DA000915
@04B DA400A15
@04C DA800B15
@04D DAC00C15
@04E DB000D15
@04F DB400E15
@050 DB800F15
@051 DBC01015
@052 D9401115
@053 EBFFFF04
@054 DBC01215
@055 0009313A
@056 2880004C
@057 10000326
@058 20000226
@059 40081DC0
@05A 00000706
@05B DF401215
@05C E8BFFF17
@05D E93FFF04
@05E 40082B00
@05F 1000021E
@060 EBFFFF04
@061 DBC01215
@062 D9401117
@063 DF401217
@064 DFC00017
@065 2801707A
@066 D8400217
@067 D8800317
@068 D8C00417
@069 D9000517
@06A D9400617
@06B D9800717
@06C D9C00817
@06D DA000917
@06E DA400A17
@06F DA800B17
@070 DAC00C17
@071 DB000D17
@072 DB400E17
@073 DB800F17
@074 DBC01017
@075 DEC01304
@076 EF80083A
@077 DEFFF904
@078 DFC00615
@079 DF000515
@07A DF000504
@07B 0001883A
@07C 0005313A
@07D E0BFFE15
@07E E0BFFE17
@07F E0BFFB15
@080 E03FFD15
@081 00800044
@082 E0BFFC15
@083 E0FFFB17
@084 E0BFFC17
@085 1884703A
@086 10001426
@087 00808074
@088 10956E04
@089 E0FFFD17
@08A 180690FA
@08B 10C5883A
@08C 10C00017
@08D 00808074
@08E 10956E04
@08F E13FFD17
@090 200890FA
@091 1105883A
@092 10800104
@093 10800017
@094 1009883A
@095 183EE83A
@096 0001883A
@097 0005313A
@098 E0BFFF15
@099 E0BFFF17
@09A 00000706
@09B E0BFFC17
@09C 1085883A
@09D E0BFFC15
@09E E0BFFD17
@09F 10800044
@0A0 E0BFFD15
@0A1 003FE106
@0A2 E0BFFB15
@0A3 E0BFFB17
@0A4 103FDB1E
@0A5 0001883A
@0A6 0001883A
@0A7 E037883A
@0A8 DFC00117
@0A9 DF000017
@0AA DEC00204
@0AB F800283A
@0AC DEFFFB04
@0AD DFC00415
@0AE DF000315
@0AF DF000304
@0B0 E13FFF15
@0B1 00BFFFC4
@0B2 E0BFFD15
@0B3 E03FFE15
@0B4 D0A74B17
@0B5 10000726
@0B6 D0A74B17
@0B7 E0FFFD17
@0B8 E1BFFE17
@0B9 E17FFF17
@0BA 1809883A
@0BB 103EE83A
@0BC 00000206
@0BD 003DA03A
@0BE 0005883A
@0BF E037883A
@0C0 DFC00117
@0C1 DF000017
@0C2 DEC00204
@0C3 F800283A
