@000 000100E0
@001 02000020
@002 DEFFED04
@003 DFC00015
@004 D8400215
@005 D8800315
@006 D8C00415
@007 D9000515
@008 D9400615
@009 D9800715
@00A D9C00815
@00B 000B307A
@00C DA000915
@00D DA400A15
@00E DA800B15
@00F DAC00C15
@010 DB000D15
@011 DB400E15
@012 DB800F15
@013 DBC01015
@014 D9401115
@015 EBFFFF04
@016 DBC01215
@017 0009313A
@018 2880004C
@019 10000326
@01A 20000226
@01B 20000FC0
@01C 00000706
@01D DF401215
@01E E8BFFF17
@01F E93FFF04
@020 200015C0
@021 1000021E
@022 EBFFFF04
@023 DBC01215
@024 D9401117
@025 DF401217
@026 DFC00017
@027 2801707A
@028 D8400217
@029 D8800317
@02A D8C00417
@02B D9000517
@02C D9400617
@02D D9800717
@02E D9C00817
@02F DA000917
@030 DA400A17
@031 DA800B17
@032 DAC00C17
@033 DB000D17
@034 DB400E17
@035 DB800F17
@036 DBC01017
@037 DEC01304
@038 EF80083A
@039 DEFFFE04
@03A DFC00115
@03B DC000015
@03C 0009313A
@03D 04008074
@03E 840E0804
@03F 0005883A
@040 00C00044
@041 20CA703A
@042 28000B26
@043 100490FA
@044 8085883A
@045 10C00017
@046 11000117
@047 183EE83A
@048 0009313A
@049 203FF51E
@04A DFC00117
@04B DC000017
@04C DEC00204
@04D F800283A
@04E 18C7883A
@04F 10800044
@050 003FF006
@051 D0A6F717
@052 10000426
@053 200B883A
@054 000D883A
@055 013FFFC4
@056 1000683A
@057 003DA03A
@058 0005883A
@059 F800283A
@05A 06C10034
@05B DEC00014
@05C 06808074
@05D D6A70614
@05E 00808074
@05F 108DF014
@060 00C08074
@061 18CE4814
@062 10C00326
@063 10000015
@064 10800104
@065 10FFFD36
@066 200D79C0
@067 200D94C0
@068 003FFF06
@069 01008074
@06A DEFFFA04
@06B 213F7304
@06C DC800215
@06D DFC00515
@06E DD000415
@06F DCC00315
@070 DC400115
@071 DC000015
@072 04810034
@073 20019740
@074 94881004
@075 00804004
@076 90800035
@077 01008074
@078 213F7804
@079 200EB300
@07A 05000234
@07B 1027883A
@07C 0021883A
@07D 0023883A
@07E A5284804
@07F 98002C26
@080 98800A17
@081 10000035
@082 9809883A
@083 800B883A
@084 200EB380
@085 1008D13A
@086 8C400044
@087 91000035
@088 8D00031E
@089 8021003A
@08A 84003FCC
@08B 0023883A
@08C 20002CC0
@08D 1009883A
@08E 20015240
@08F 01BAE174
@090 01CFE3F4
@091 3187AE04
@092 39EE1444
@093 1009883A
@094 180B883A
@095 20003BC0
@096 01BBCD74
@097 01CFF4F4
@098 31B5A844
@099 39D14E04
@09A 1009883A
@09B 180B883A
@09C 2000C280
@09D 180B883A
@09E 1009883A
@09F 20016340
@0A0 1009883A
@0A1 20015240
@0A2 100D883A
@0A3 D0A00117
@0A4 01408074
@0A5 180F883A
@0A6 11000317
@0A7 297F7B04
@0A8 20018900
@0A9 01000C84
@0AA 200DB480
@0AB 003FD306
@0AC 003FFF06
@0AD DEFFFE04
@0AE DFC00115
@0AF DC000015
@0B0 20002C26
@0B1 2021883A
@0B2 20017DC0
@0B3 00C02784
@0B4 1887C83A
@0B5 01002584
@0B6 20C00F16
@0B7 20C9C83A
@0B8 8108983A
@0B9 00802034
@0BA 10BFFFC4
@0BB 2088703A
@0BC 18803FCC
@0BD 100695FA
@0BE 00802034
@0BF 10BFFFC4
@0C0 2084703A
@0C1 10C4B03A
@0C2 DFC00117
@0C3 DC000017
@0C4 DEC00204
@0C5 F800283A
@0C6 01002644
@0C7 20C01816
@0C8 20C9C83A
@0C9 8108983A
@0CA 017F0034
@0CB 297FFFC4
@0CC 218001CC
@0CD 214A703A
@0CE 30000426
@0CF 210003CC
@0D0 01800104
@0D1 21800126
@0D2 298B883A
@0D3 2901002C
@0D4 20000526
@0D5 00C027C4
@0D6 1887C83A
@0D7 00BF0034
@0D8 10BFFFC4
@0D9 288A703A
@0DA 280891BA
@0DB 2008D27A
@0DC 003FDF06
@0DD 0007883A
@0DE 0009883A
@0DF 003FDC06
@0E0 01402E44
@0E1 28CBC83A
@0E2 01000144
@0E3 2089C83A
@0E4 814A983A
@0E5 8108D83A
@0E6 2820C03A
@0E7 2408B03A
@0E8 003FE106
@0E9 DEFFEE04
@0EA DD000C15
@0EB 2828D53A
@0EC DDC00F15
@0ED 282ED7FA
@0EE DC000815
@0EF 04000434
@0F0 DCC00B15
@0F1 843FFFC4
@0F2 DFC01115
@0F3 DF001015
@0F4 DD800E15
@0F5 DD400D15
@0F6 DC800A15
@0F7 DC400915
@0F8 A501FFCC
@0F9 2C20703A
@0FA B827883A
@0FB BA403FCC
@0FC A0006026
@0FD 0081FFC4
@0FE 202D883A
@0FF A0803626
@100 84000434
@101 200AD77A
@102 800490FA
@103 202C90FA
@104 A53F0044
@105 28A0B03A
@106 002B883A
@107 000B883A
@108 3804D53A
@109 3838D7FA
@10A 04400434
@10B 8C7FFFC4
@10C 1081FFCC
@10D 3025883A
@10E 3C62703A
@10F E2803FCC
@110 10006D26
@111 00C1FFC4
@112 10C06526
